C000  A:00 X:00 Y:00 P:24 SP:FD CPUC:0
      READ      $C000 => $4C
      READ      $C001 => $F5
      READ      $C002 => $C5
C5F5  A:00 X:00 Y:00 P:24 SP:FD CPUC:3
      READ      $C5F5 => $A2
      READ      $C5F6 => $00
C5F7  A:00 X:00 Y:00 P:26 SP:FD CPUC:5
      READ      $C5F7 => $86
      READ      $C5F8 => $00
      WRITE     $0000 <= $00
C5F9  A:00 X:00 Y:00 P:26 SP:FD CPUC:8
      READ      $C5F9 => $86
      READ      $C5FA => $10
      WRITE     $0010 <= $00
C5FB  A:00 X:00 Y:00 P:26 SP:FD CPUC:11
      READ      $C5FB => $86
      READ      $C5FC => $11
      WRITE     $0011 <= $00
C5FD  A:00 X:00 Y:00 P:26 SP:FD CPUC:14
      READ      $C5FD => $20
      READ      $C5FE => $2D
      READ      $01FD => $00
      WRITE     $01FD <= $C5
      WRITE     $01FC <= $FF
      READ      $C5FF => $C7
C72D  A:00 X:00 Y:00 P:26 SP:FB CPUC:20
      READ      $C72D => $EA
      READ      $C72E => $38
C72E  A:00 X:00 Y:00 P:26 SP:FB CPUC:22
      READ      $C72E => $38
      READ      $C72F => $B0
C72F  A:00 X:00 Y:00 P:27 SP:FB CPUC:24
      READ      $C72F => $B0
      READ      $C730 => $04
      READ      $C731 => $A2
C735  A:00 X:00 Y:00 P:27 SP:FB CPUC:27
      READ      $C735 => $EA
      READ      $C736 => $18
C736  A:00 X:00 Y:00 P:27 SP:FB CPUC:29
      READ      $C736 => $18
      READ      $C737 => $B0
C737  A:00 X:00 Y:00 P:26 SP:FB CPUC:31
      READ      $C737 => $B0
      READ      $C738 => $03
C739  A:00 X:00 Y:00 P:26 SP:FB CPUC:33
      READ      $C739 => $4C
      READ      $C73A => $40
      READ      $C73B => $C7
C740  A:00 X:00 Y:00 P:26 SP:FB CPUC:36
      READ      $C740 => $EA
      READ      $C741 => $38
C741  A:00 X:00 Y:00 P:26 SP:FB CPUC:38
      READ      $C741 => $38
      READ      $C742 => $90
C742  A:00 X:00 Y:00 P:27 SP:FB CPUC:40
      READ      $C742 => $90
      READ      $C743 => $03
C744  A:00 X:00 Y:00 P:27 SP:FB CPUC:42
      READ      $C744 => $4C
      READ      $C745 => $4B
      READ      $C746 => $C7
C74B  A:00 X:00 Y:00 P:27 SP:FB CPUC:45
      READ      $C74B => $EA
      READ      $C74C => $18
C74C  A:00 X:00 Y:00 P:27 SP:FB CPUC:47
      READ      $C74C => $18
      READ      $C74D => $90
C74D  A:00 X:00 Y:00 P:26 SP:FB CPUC:49
      READ      $C74D => $90
      READ      $C74E => $04
      READ      $C74F => $A2
C753  A:00 X:00 Y:00 P:26 SP:FB CPUC:52
      READ      $C753 => $EA
      READ      $C754 => $A9
C754  A:00 X:00 Y:00 P:26 SP:FB CPUC:54
      READ      $C754 => $A9
      READ      $C755 => $00
C756  A:00 X:00 Y:00 P:26 SP:FB CPUC:56
